#include "mbed.h"
#include "rtos.h"
#include "EthernetInterface.h"
#include "ExperimentServer.h"
#include "QEI.h"
#include "BezierCurve.h"
#include "MotorShield.h" 
#include "HardwareSetup.h"
#include "Matrix.h"
#include "MatrixMath.h"

#define BEZIER_ORDER_FOOT    4
#define NUM_INPUTS (18 + 2*(BEZIER_ORDER_FOOT+1))
#define NUM_OUTPUTS 37

#define PULSE_TO_RAD (2.0f*3.14159f / 1200.0f)

// Initializations
Serial pc(USBTX, USBRX);    // USB Serial Terminal
    //motorShield.motorAWrite(DUTY CYCLE, DIRECTION), DIRECTION = 0 is forward, DIRECTION =1 is backwards.
        
    current1 = -(((float(motorShield.readCurrentA())/65536.0f)*30.0f)-15.0f);           // measure current
    velocity1 = encoderA.getVelocity() * PULSE_TO_RAD;                                  // measure velocity        
    float err_c1 = current_des1 - current1;                                             // current errror
    current_int1 += err_c1;                                                             // integrate error
    current_int1 = fmaxf( fminf(current_int1, current_int_max), -current_int_max);      // anti-windup
    float ff1 = R*current_des1 + k_t*velocity1;                                         // feedforward terms
    duty_cycle1 = (ff1 + current_Kp*err_c1 + current_Ki*current_int1)/supply_voltage;   // PI current controller
    
    float absDuty1 = abs(duty_cycle1);
    if (absDuty1 > duty_max) {
        duty_cycle1 *= duty_max / absDuty1;
        absDuty1 = duty_max;
    }    
    if (duty_cycle1 < 0) { // backwards
        motorShield.motorAWrite(absDuty1, 1);
    } else { // forwards
        motorShield.motorAWrite(absDuty1, 0);
    }             
    prev_current_des1 = current_des1; 
    
    current2     = -(((float(motorShield.readCurrentB())/65536.0f)*30.0f)-15.0f);       // measure current
    velocity2 = encoderB.getVelocity() * PULSE_TO_RAD;                                  // measure velocity  
    float err_c2 = current_des2 - current2;                                             // current error
    current_int2 += err_c2;                                                             // integrate error
    current_int2 = fmaxf( fminf(current_int2, current_int_max), -current_int_max);      // anti-windup   
    float ff2 = R*current_des2 + k_t*velocity2;                                         // feedforward terms
    duty_cycle2 = (ff2 + current_Kp*err_c2 + current_Ki*current_int2)/supply_voltage;   // PI current controller
    
    float absDuty2 = abs(duty_cycle2);
    if (absDuty2 > duty_max) {
        duty_cycle2 *= duty_max / absDuty2;
        absDuty2 = duty_max;
    }    
    if (duty_cycle2 < 0) { // backwards
        motorShield.motorBWrite(absDuty2, 1);
    } else { // forwards
        motorShield.motorBWrite(absDuty2, 0);
    }             
    prev_current_des2 = current_des2; 
    
    current3     = -(((float(motorShield.readCurrentC())/65536.0f)*30.0f)-15.0f);       // measure current
    velocity3 = encoderC.getVelocity() * PULSE_TO_RAD;                                  // measure velocity  
    float err_c3 = current_des3 - current3;                                             // current error
    current_int3 += err_c3;                                                             // integrate error
    current_int3 = fmaxf( fminf(current_int3, current_int_max), -current_int_max);      // anti-windup   
    float ff3 = R*current_des3 + k_t*velocity3;                                         // feedforward terms
    duty_cycle3 = (ff3 + current_Kp*err_c3 + current_Ki*current_int3)/supply_voltage;   // PI current controller
    
    float absDuty3 = abs(duty_cycle3);
    if (absDuty3 > duty_max) {
        duty_cycle3 *= duty_max / absDuty3;
        absDuty3 = duty_max;
    }    
    if (duty_cycle3 < 0) { // backwards
        motorShield.motorCWrite(absDuty3, 1);
    } else { // forwards
        motorShield.motorCWrite(absDuty3, 0);
    }             
    prev_current_des3 = current_des3; 

    current4     = -(((float(motorShield.readCurrentD())/65536.0f)*30.0f)-15.0f);       // measure current
    velocity4 = -encoderD.getVelocity() * PULSE_TO_RAD;                                  // measure velocity  
    float err_c4 = current_des4 - current4;                                             // current error
    current_int4 += err_c4;                                                             // integrate error
    current_int4 = fmaxf( fminf(current_int4, current_int_max), -current_int_max);      // anti-windup   
    float ff4 = R*current_des4 + k_t*velocity4;                                         // feedforward terms
    duty_cycle4 = (ff4 + current_Kp*err_c4 + current_Ki*current_int4)/supply_voltage;   // PI current controller
    
    float absDuty4 = abs(duty_cycle4);
    if (absDuty4 > duty_max) {
        duty_cycle4 *= duty_max / absDuty4;
        absDuty4 = duty_max;
    }    
    if (duty_cycle4 < 0) { // backwards
        motorShield.motorDWrite(absDuty4, 1);
    } else { // forwards
        motorShield.motorDWrite(absDuty4, 0);
    }             
    prev_current_des4 = current_des4; 
}

int main (void)
{
// Object for 7th order Cartesian foot trajectory
    BezierCurve rDesFoot_bez(2,BEZIER_ORDER_FOOT);
    
    // Link the terminal with our server and start it up
    server.attachTerminal(pc);
    server.init();
    
    // Continually get input from MATLAB and run experiments
    float input_params[NUM_INPUTS];
    pc.printf("%f",input_params[0]);
    
    while(1) {
        
        // If there are new inputs, this code will run
        if (server.getParams(input_params,NUM_INPUTS)) {
            
            // Get inputs from MATLAB          
            start_period                = input_params[0];    // First buffer time, before trajectory
            traj_period                 = input_params[1];    // Trajectory time/length
            end_period                  = input_params[2];    // Second buffer time, after trajectory
    
            angle1_init                 = input_params[3];    // Initial angle for q1 (rad)
            angle2_init                 = input_params[4];    // Initial angle for q2 (rad)
            angle3_init                 = input_params[5];    // Initial angle for q1 (rad)
            angle4_init                 = input_params[6];    // Initial angle for q2 (rad)
            
            K_xx                        = input_params[7];    // Foot stiffness N/m
            K_yy                        = input_params[8];    // Foot stiffness N/m
            K_xy                        = input_params[9];    // Foot stiffness N/m
            D_xx                        = input_params[10];    // Foot damping N/(m/s)
            D_yy                        = input_params[11];    // Foot damping N/(m/s)
            D_xy                        = input_params[12];   // Foot damping N/(m/s)
            duty_max                    = input_params[13];   // Maximum duty factor

            t_swing                     = input_params[14]; // Add other inputs
            t_stance                    = input_params[15];
            phase_offset                = input_params[16]; //
            ground_penetration          = input_params[17];

            // Get foot trajectory points
            float foot_pts[2*(BEZIER_ORDER_FOOT+1)];
            for(int i = 0; i<2*(BEZIER_ORDER_FOOT+1);i++) {
              foot_pts[i] = input_params[18+i];    
            }
            rDesFoot_bez.setPoints(foot_pts);
            
            // Attach current loop interrupt
            currentLoop.attach_us(CurrentLoop,current_control_period_us);
                        
            // Setup experiment
            t.reset();
            t.start();
            encoderA.reset();
            encoderB.reset();
            encoderC.reset();
            encoderD.reset();

            motorShield.motorAWrite(0, 0); //turn motor A off
            motorShield.motorBWrite(0, 0); //turn motor B off
            motorShield.motorCWrite(0, 0); //turn motor A off
            motorShield.motorDWrite(0, 0); //turn motor B off
                         
            // Run experiment
            while( t.read() < start_period + traj_period + end_period) { 
                 
                // Read encoders to get motor states
                angle1 = encoderA.getPulses() *PULSE_TO_RAD + angle1_init;       
                velocity1 = encoderA.getVelocity() * PULSE_TO_RAD;
                 
                angle2 = encoderB.getPulses() * PULSE_TO_RAD + angle2_init;       
                velocity2 = encoderB.getVelocity() * PULSE_TO_RAD;      

                angle3 = encoderC.getPulses() * PULSE_TO_RAD + angle1_init;       
                velocity3 = encoderC.getVelocity() * PULSE_TO_RAD;    

                angle4 = encoderD.getPulses() * PULSE_TO_RAD + angle4_init;       
                velocity4 = encoderD.getVelocity() * PULSE_TO_RAD;         
                
                const float th1 = angle1;
                const float th2 = angle2;
                const float th3 = angle3;
                const float th4 = angle4;
                const float dth1= velocity1;
                const float dth2= velocity2;
                const float dth3= velocity3;
                const float dth4= velocity4;
 
                // Calculate the Jacobian
 // Calculate the Jacobian
                float Jx_th1 = l_AC*cos(th1+th2) + l_DE*cos(th1) + l_OB*cos(th1);
                float Jx_th2 = l_AC*cos(th1+th2);
                float Jy_th1 = l_AC*sin(th1+th2) + l_DE*sin(th1) +l_OB*sin(th1);
                float Jy_th2 = l_AC*sin(th1+th2); // TODO chnage signs

                float Jx_th3 = l_AC*cos(th3+th4) + l_DE*cos(th3) + l_OB*cos(th3);
                float Jx_th4 = l_AC*cos(th3+th4);
                float Jy_th3 = l_AC*sin(th3+th4) + l_DE*sin(th3) +l_OB*sin(th3);
                float Jy_th4 = l_AC*sin(th3+th4);
                                
                // Calculate the forward kinematics (position and velocity)
                float xFoot1 = l_OB*sin(th1) + l_AC*sin(th1+th2) + l_DE*sin(th1);
                float yFoot1 = -l_OB*cos(th1) - l_AC*cos(th1+th2) - l_DE*cos(th1);
                float dxFoot1 = dth1*(l_AC*cos(th1+th2) + l_DE*cos(th1) + l_OB*cos(th1)) + dth2*l_AC*cos(th1 + th2);
                float dyFoot1 = dth1*(l_AC*sin(th1+th2) + l_DE*sin(th1) + l_OB*sin(th1)) + dth2*l_AC*sin(th1 + th2);    

                float xFoot2 = l_OB*sin(th3) + l_AC*sin(th3+th4) + l_DE*sin(th3);
                float yFoot2 = -l_OB*cos(th3) - l_AC*cos(th3+th4) - l_DE*cos(th3);
                float dxFoot2 = dth3*(l_AC*cos(th3+th4) + l_DE*cos(th3) + l_OB*cos(th3)) + dth2*l_AC*cos(th3 + th4);
                float dyFoot2 = dth3*(l_AC*sin(th3+th4) + l_DE*sin(th3) + l_OB*sin(th3)) + dth2*l_AC*sin(th3 + th4);   

                // Set gains based on buffer and traj times, then calculate desired x,y from Bezier trajectory at current time if necessary
                float teff1  = 0;
                float teff2 = 0;
                float vMult = 0;
                if( t < start_period) {
                    if (K_xx > 0 || K_yy > 0) {
                        K_xx = 100; 
                        K_yy = 100; 
                        D_xx = 5;  
                        D_yy = 5;  
                        K_xy = 0;
                        D_xy = 0;
                    }
                    teff1 = 0;
                    teff2 = 0;
                }
                else if (t < start_period + traj_period)
                {
                    K_xx = input_params[5];  // Foot stiffness N/m
                    K_yy = input_params[6];  // Foot stiffness N/m
                    K_xy = input_params[7];  // Foot stiffness N/m
                    D_xx = input_params[8];  // Foot damping N/(m/s)
                    D_yy = input_params[9];  // Foot damping N/(m/s)
                    D_xy = input_params[10]; // Foot damping N/(m/s)
                    teff1 = fmod((t-start_period),(t_swing+t_stance));
                    teff2 = fmod((t-start_period),(t_swing+t_stance))-phase_offset;
                    vMult = 1;
                }
                else
                {
                    teff1 = traj_period;
                    teff2 = traj_period;
                    vMult = 0;
                }
                
                // Get desired foot positions and velocities
                float rDesFoot1[2] , vDesFoot1[2];
                if (teff1 < t_swing){
                    rDesFoot_bez.evaluate(teff1/t_swing,rDesFoot1);
                    rDesFoot_bez.evaluateDerivative(teff1/t_swing,vDesFoot1);
                    vDesFoot1[0]/= t_swing;//traj_period;
                    vDesFoot1[1]/= t_swing;
                    vDesFoot1[0]*=vMult;
                    vDesFoot1[1]*=vMult;
                }
                else{
                    float w = 2*3.1415/(t_stance*2);
                    rDesFoot1[0] = 1-(teff1-t_swing)/t_stance;
                    rDesFoot1[1] = -ground_penetration*sin(w*teff1);
                    vDesFoot1[0] = -1/t_stance;
                    vDesFoot1[1] = -w*ground_penetration*cos(w*teff1);
                    // Desired x is the end of the bezier traj so don't change
                }

                float rDesFoot2[2] , vDesFoot2[2];
                if (teff2 < t_swing){
                    rDesFoot_bez.evaluate(teff2/t_swing,rDesFoot2);
                    rDesFoot_bez.evaluateDerivative(teff2/t_swing,vDesFoot2);
                    vDesFoot2[0]/= t_swing;//traj_period;
                    vDesFoot2[1]/= t_swing;
                    vDesFoot2[0]*=vMult;
                    vDesFoot2[1]*=vMult;
                }
                else{
                    float w = 2*3.1415/(t_stance*2);
                    rDesFoot2[0] = 1-(teff2-t_swing)/t_stance;
                    rDesFoot2[1] = -ground_penetration*sin(w*teff2);
                    vDesFoot2[0] = -1/t_stance;
                    vDesFoot2[1] =-w*ground_penetration*cos(w*teff2);
                }
                
                
                // Calculate the inverse kinematics (joint positions and velocities) for desired joint angles              
                //float xFoot_inv1 = rDesFoot1[0];
                // float yFoot_inv1 = rDesFoot1[1];                
                // float l_OE1 = sqrt( (pow(xFoot_inv1,2) + pow(yFoot_inv1,2)) );
                // float alpha1 = abs(acos( (pow(l_OE1,2) - pow(l_AC,2) - pow((l_OB+l_DE),2))/(-2.0f*l_AC*(l_OB+l_DE)) ));
                // float th2_des = (3.14159f - alpha1); 
                // float th1_des = ((3.14159f/2.0f) + atan2(yFoot_inv1,xFoot_inv1) - abs(asin( (l_AC/l_OE1)*sin(alpha1) )));

                // float xFoot_inv2 = -rDesFoot2[0];
                // float yFoot_inv2 = rDesFoot2[1];                
                // float l_OE2 = sqrt( (pow(xFoot_inv2,2) + pow(yFoot_inv2,2)) );
                // float alpha2 = abs(acos( (pow(l_OE2,2) - pow(l_AC,2) - pow((l_OB+l_DE),2))/(-2.0f*l_AC*(l_OB+l_DE)) ));
                // float th4_des = -(3.14159f - alpha2); 
                // float th3_des = -((3.14159f/2.0f) + atan2(yFoot_inv2,xFoot_inv2) - abs(asin( (l_AC/l_OE2)*sin(alpha2) )));
                
                // float dd1 = (Jx_th1*Jy_th2 - Jx_th2*Jy_th1);
                // float dth1_des = (1.0f/dd1) * (  Jy_th2*vDesFoot1[0] - Jx_th2*vDesFoot1[1] );
                // float dth2_des = (1.0f/dd1) * ( -Jy_th1*vDesFoot1[0] + Jx_th1*vDesFoot1[1] );

                // float dd2 = (Jx_th3*Jy_th4 - Jx_th4*Jy_th3);
                // float dth3_des = (1.0f/dd2) * (  Jy_th4*vDesFoot2[0] - Jx_th4*vDesFoot2[1] );
                // float dth4_des = (1.0f/dd2) * ( -Jy_th3*vDesFoot2[0] + Jx_th3*vDesFoot2[1] );
                
                // Calculate error variables
                float e_x1 = rDesFoot1[0] - xFoot1;
                float e_y1 = rDesFoot1[1] - yFoot1;
                float de_x1 = vDesFoot1[0] - dxFoot1;
                float de_y1 = vDesFoot1[1] - dyFoot1;

                float e_x2 = rDesFoot2[0] - xFoot2;
                float e_y2 = rDesFoot2[1] - yFoot2;
                float de_x2 = vDesFoot2[0] - dxFoot2;
                float de_y2 = vDesFoot2[1] - dyFoot2;
        
                // Calculate virtual force on foot
                float fx1 = K_xx*e_x1 + K_xy*e_y1 + D_xx*de_x1 + D_xy*de_y1;
                float fy1 = K_xy*e_x1 + K_yy*e_y1 + D_yy*de_y1 + D_xy*de_x1;

                float fx2 = K_xx*e_x2 + K_xy*e_y2 + D_xx*de_x2 + D_xy*de_y2;
                float fy2 = K_xy*e_x2 + K_yy*e_y2 + D_yy*de_y2 + D_xy*de_x2;
                
                // Calculate mass matrix elements
                float M11_1 = I1 + I2 + I3 + I4 + Ir + Ir*pow(N,2) + pow(l_AC,2)*m4 + pow(l_A_m3,2)*m3 + pow(l_B_m2,2)*m2 + pow(l_C_m4,2)*m4 + pow(l_OA,2)*m3 + pow(l_OB,2)*m2 + pow(l_OA,2)*m4 + pow(l_O_m1,2)*m1 + 2*l_C_m4*l_OA*m4 + 2*l_AC*l_C_m4*m4*cos(th2) + 2*l_AC*l_OA*m4*cos(th2) + 2*l_A_m3*l_OA*m3*cos(th2) + 2*l_B_m2*l_OB*m2*cos(th2); 
                float M12_1 = I2 + I3 + pow(l_AC,2)*m4 + pow(l_A_m3,2)*m3 + pow(l_B_m2,2)*m2 + Ir*N + l_AC*l_C_m4*m4*cos(th2) + l_AC*l_OA*m4*cos(th2) + l_A_m3*l_OA*m3*cos(th2) + l_B_m2*l_OB*m2*cos(th2); 
                float M22_1 = Ir*pow(N,2) + m4*pow(l_AC,2) + m3*pow(l_A_m3,2) + m2*pow(l_B_m2,2) + I2 + I3; //Ir*N^2 + m4*l_AC^2 + m3*l_A_m3^2 + m2*l_B_m2^2 + I2 + I3
                
                float M11_2 = I1 + I2 + I3 + I4 + Ir + Ir*pow(N,2) + pow(l_AC,2)*m4 + pow(l_A_m3,2)*m3 + pow(l_B_m2,2)*m2 + pow(l_C_m4,2)*m4 + pow(l_OA,2)*m3 + pow(l_OB,2)*m2 + pow(l_OA,2)*m4 + pow(l_O_m1,2)*m1 + 2*l_C_m4*l_OA*m4 + 2*l_AC*l_C_m4*m4*cos(th4) + 2*l_AC*l_OA*m4*cos(th4) + 2*l_A_m3*l_OA*m3*cos(th4) + 2*l_B_m2*l_OB*m2*cos(th4); 
                float M12_2 = I2 + I3 + pow(l_AC,2)*m4 + pow(l_A_m3,2)*m3 + pow(l_B_m2,2)*m2 + Ir*N + l_AC*l_C_m4*m4*cos(th4) + l_AC*l_OA*m4*cos(th4) + l_A_m3*l_OA*m3*cos(th4) + l_B_m2*l_OB*m2*cos(th4); 
                float M22_2 = Ir*pow(N,2) + m4*pow(l_AC,2) + m3*pow(l_A_m3,2) + m2*pow(l_B_m2,2) + I2 + I3; //Ir*N^2 + m4*l_AC^2 + m3*l_A_m3^2 + m2*l_B_m2^2 + I2 + I3
                
                // Populate mass matrix
                MassMatrix1.Clear();
                MassMatrix1 << M11_1 << M12_1
                           << M12_1 << M22_1;
                
                MassMatrix2.Clear();
                MassMatrix2 << M11_2 << M12_2
                           << M12_2 << M22_2;
                
                // Populate Jacobian matrix
                Jacobian1.Clear();
                Jacobian1 << Jx_th1 << Jx_th2
                         << Jy_th1 << Jy_th2;
                
                Jacobian2.Clear();
                Jacobian2 << Jx_th3 << Jx_th4
                         << Jy_th3 << Jy_th4;
                
                // Once you have copied the elements of the mass matrix, uncomment the following section
                
                // Calculate Lambda matrix
                JacobianT1 = MatrixMath::Transpose(Jacobian1);
                InverseMassMatrix1 = MatrixMath::Inv(MassMatrix1);
                temp_product1 = Jacobian1*InverseMassMatrix1*JacobianT1;
                Lambda1 = MatrixMath::Inv(temp_product1); 

                JacobianT2 = MatrixMath::Transpose(Jacobian2);
                InverseMassMatrix2 = MatrixMath::Inv(MassMatrix2);
                temp_product2 = Jacobian2*InverseMassMatrix2*JacobianT2;
                Lambda2 = MatrixMath::Inv(temp_product2); 
                
                // Pull elements of Lambda matrix
                float L11_1 = Lambda1.getNumber(1,1);
                float L12_1 = Lambda1.getNumber(1,2);
                float L21_1 = Lambda1.getNumber(2,1);
                float L22_1 = Lambda1.getNumber(2,2);

                float L11_2 = Lambda2.getNumber(1,1);
                float L12_2 = Lambda2.getNumber(1,2);
                float L21_2 = Lambda2.getNumber(2,1);
                float L22_2 = Lambda2.getNumber(2,2);                  
                                          
                // Set desired currents             
                // current_des1 = (Jx_th1*(L11_1*fx1+L12_1*fy1)+Jy_th1*(L12_1*fx1+L22_1*fy1))/k_t;          
                // current_des2 = (Jx_th2*(L11_1*fx1+L12_1*fy1)+Jy_th2*(L12_1*fx1+L22_1*fy1))/k_t;  

                // current_des3 = (Jx_th3*(L11_2*fx2+L12_2*fy2)+Jy_th3*(L12_2*fx2+L22_2*fy2))/k_t;          
                // current_des4 = (Jx_th4*(L11_2*fx2+L12_2*fy2)+Jy_th4*(L12_2*fx2+L22_2*fy2))/k_t;

                current_des1 = -(Jx_th1*(fx1+fy1)+Jy_th1*(fx1+fy1))/k_t;          
                current_des2 = -(Jx_th2*(fx1+fy1)+Jy_th2*(fx1+fy1))/k_t;  

                current_des3 = -(Jx_th3*(fx2+fy2)+Jy_th3*(fx2+fy2))/k_t;          
                current_des4 = -(Jx_th4*(fx2+fy2)+Jy_th4*(fx2+fy2))/k_t;
                
                // Form output to send to MATLAB     
                float output_data[NUM_OUTPUTS];
                // current time
                output_data[0] = t.read();
                // motor 1 state
                output_data[1] = angle1;
                output_data[2] = velocity1;  
                output_data[3] = current1;
                output_data[4] = current_des1;
                output_data[5] = duty_cycle1;
                // motor 2 state
                output_data[6] = angle2;
                output_data[7] = velocity2;
                output_data[8] = current2;
                output_data[9] = current_des2;
                output_data[10]= duty_cycle2;
                // motor 3 state
                output_data[11] = angle3;
                output_data[12] = velocity3;
                output_data[13] = current3;
                output_data[14] = current_des3;
                output_data[15]= duty_cycle3;
                // motor 4 state
                output_data[16] = angle4;
                output_data[17] = velocity4;
                output_data[18] = current4;
                output_data[19] = current_des4;
                output_data[20]= duty_cycle4;
                // foot state
                output_data[21] = xFoot1;
                output_data[22] = yFoot1;
                output_data[23] = dxFoot1;
                output_data[24] = dyFoot1;
                output_data[25] = rDesFoot1[0];
                output_data[26] = rDesFoot1[1];
                output_data[27] = vDesFoot1[0];
                output_data[28] = vDesFoot1[1];

                output_data[29] = xFoot2;
                output_data[30] = yFoot2;
                output_data[31] = dxFoot2;
                output_data[32] = dyFoot2;
                output_data[33] = rDesFoot2[0];
                output_data[34] = rDesFoot2[1];
                output_data[35] = vDesFoot2[0];
                output_data[36] = vDesFoot2[1];
                
                // Send data to MATLAB
                server.sendData(output_data,NUM_OUTPUTS);

                wait_us(impedance_control_period_us);   
            }
            
            // Cleanup after experiment
            server.setExperimentComplete();
            currentLoop.detach();
            motorShield.motorAWrite(0, 0); //turn motor A off
            motorShield.motorBWrite(0, 0); //turn motor B off
            motorShield.motorCWrite(0, 0); //turn motor C off
            motorShield.motorDWrite(0, 0); //turn motor D off
        
        } // end if
        
    } // end while
    
} // end main

